xxxx;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
# ����;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
Eattack_chc_ai_title;������;;;;;;;;;;;;;;x
Eattack_chc_ai_desc;������������ݡ���Ҥ�����项�ľ��齨���˺�28������29�������齨���й���������֣��������˽�Ҫ�������磡;;;;;;;;;;;;;;x
Eattack_chc_title;������;;;;;;;;;;;;;;x
Eattack_chc_desc;������������ݡ���Ҥ�����项�ľ��齨���˺�28������29�������齨���й���������֣��������˽�Ҫ�������磡;;;;;;;;;;;;;;x
Eask_csx_title;�򽯽�ʯ��Ԯ;;;;;;;;;;;;;;x
Eask_csx_desc;�����������ڣ�ҵ���Ƚ�ʡ��̫ԭ��Ӧһ������������ӣ�һ���������������;;;;;;;;;;;;;;x
Eretreat_chc_title;����;;;;;;;;;;;;;;x
Eretreat_chc_desc;������������ͦ������������̫ԭ��Ȼ������ɽ�����������Ѿ���Ӧ����������ʯ������ر�������ڶ���ս���У�����������������վ��������¸�������;;;;;;;;;;;;;;x
FrontArmy_chc_title;��Ӧ�����ķ����;;;;;;;;;;;;;;x
FrontArmy_chc_desc;�ڰ���ս��ʧ�ܡ����ķ������ʦ֮���Ź�������ȡ���˵ڶ����룬��������ϡ��������С�¤����Կ��֮�ƣ���¤����������ͽ�ͨ��Ŧ�����ұ���֮�ء�������������ڻ�����ʦ�����ɳ���������������սǰ����Ӧ��;;;;;;;;;;;;;;x
independent_MEA_title;�����ɹž�����;;;;;;;;;;;;;;x
independent_MEA_desc;�������ǵļƻ������ǽ��ڲ챱����һ���ɹ�������Ȩ����֧�����ǽ�����Զ��;;;;;;;;;;;;;;x
Sattack_MEA_title;������Զ;;;;;;;;;;;;;;x
Sattack_MEA_desc;������������ձ��۹��ض�����Э�������ǽ�������Զ��;;;;;;;;;;;;;;x
Lsupport_CHC_title;�����±�-�й���Ԯ;;;;;;;;;;;;;;x
Lsupport_CHC_desc;����ʯ������ս����ս��������ʩ���������ģ�;;;;;;;;;;;;;;x
Lsupport_CDB_title;�����±�-�¸���Ԯ;;;;;;;;;;;;;;x
Lsupport_CDB_desc;����ʯ������ս����ս��������ʩ���������ģ�;;;;;;;;;;;;;;x
Lsupport_CJC_title;�����±�-������Ԯ;;;;;;;;;;;;;;x
Lsupport_CJC_desc;����ʯ������ս����ս��������ʩ���������ģ�;;;;;;;;;;;;;;x
Lsupport_CSD_title;�����±�-ɽ����Ԯ;;;;;;;;;;;;;;x
Lsupport_CSD_desc;����ʯ������ս����ս��������ʩ���������ģ�;;;;;;;;;;;;;;x
Korean_problem1_title;���ʰ뵺����;;;;;;;;;;;;;;x
Korean_problem1_desc;�����Ѿ������˳��ʰ뵺�����������ǵ����ˡ�;;;;;;;;;;;;;;x
Korean_problem2_title;���ʰ뵺����;;;;;;;;;;;;;;x
Korean_problem2_desc;�����Ѿ������˳��ʰ뵺�����������ǵ����ˡ�;;;;;;;;;;;;;;x
Xaction_CDB_title;��Ѻ����ʯ;;;;;;;;;;;;;;x
Xaction_CDB_desc;����ʯһ����У�Ԥ���ý����ġ������ͻ�����ѧ������ǣ���������ս��Ϊ������Ĵ��������Ǳ������һ����;;;;;;;;;;;;;;x
Xaction_CXB_title;����������������;;;;;;;;;;;;;;x
Xaction_CXB_desc;������ǰ�ļƻ��������⽨����������������;;;;;;;;;;;;;;x
Xaction_CXB_other_title;�������ѣ�;;;;;;;;;;;;;;x
Xaction_CXB_other_desc;�ڿ�����������֮�����Ǳ�ʾԸ���������һͬ��ս��;;;;;;;;;;;;;;x
Xjunction_CSD_title;��ϵ������;;;;;;;;;;;;;;x
Xjunction_CSD_desc;���ǵĿ������Ѿ���ɽ�����ӣ���ʱ�������ǹ鸽�����ˡ�;;;;;;;;;;;;;;x
Xjunction_CGX_title;��ϵ������;;;;;;;;;;;;;;x
Xjunction_CGX_desc;���ǵĿ������Ѿ���������ӣ���ʱ�������ǹ鸽�����ˡ�;;;;;;;;;;;;;;x
Xintervene_JAP_title;���й�ʩ��ѹ��;;;;;;;;;;;;;;x
Xintervene_JAP_desc;�й����š��ë�Ѿ������˷����������۹��������������Ǵ��ڣ����ǽ����й����������ܵ硣;;;;;;;;;;;;;;x
Uaction_CHC_title;�����л����񹲺͹�;;;;;;;;;;;;;;x
Uaction_CHC_desc;�й��������������ߡ������ߣ���������Ǵ�����δ����ʱ�̣�;;;;;;;;;;;;;;x
Uaction_PRC_title;���п������;;;;;;;;;;;;;;x
Uaction_PRC_desc;���п�����䣬����������;;;;;;;;;;;;;;x
Uaction_CHI_title;����ͳһ;;;;;;;;;;;;;;x
Uaction_CHI_desc;�����Ѿ�������ȫ�й���;;;;;;;;;;;;;;x
Uaction_CXK_title;����ͳһ;;;;;;;;;;;;;;x
