#######################################;;;;;;;;;;;;;;;x
# �¼�;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
Event19361title;ƽ��ѧ��������ɿ���������;;;;;;;;;;;;;;x
Event19361subtitle;����ͼ��;;;;;;;;;;;;;;x
Event19361desc;ƽ��ѧ������������������һ�����˶���ƽ�����ѧ��Ϊ�����������վ�������֯�İ���ѧ����֯��һ�����˶���ƽ�����ѧ��Ϊ�����������վ�������֯�İ���ѧ����֯��һ�����˶��󣬹��񵳲�ȡ���ִ�ʩ���ֻ����ƻ�ѧ���˶�����ʱ����ָ����ѧ���˶�����͹�ũ�����ն���������������ܴﵽʤ������������ݵ���ָʾ����1935��12��20�շ�����Ϊ���վȹ���ȫ����Уѧ���͸�������ͬ�����ԡ�����������ѧ������ũ������ȥ����ʵ��ȫ���վȹ������ϡ�����ƽ����֯�����о����������ú��٣���֯��ƽ��ѧ���������������š���12�µף�ƽ��ѧ�����ϻ��������������ִ����ϯ��1936��1�£�ƽ��ѧ����ɡ�ƽ��ѧ���������������š�����ع�������衢��������ָ�ӣ������ε�����ǡ������ų�Ա��Ϊһ�����˶��ĹǸɣ�Լ500�ˡ�1936��1��3�գ������ſ�ʼ��ƽ��·���¡���������;�����վ��ڶ����ı��кͻ���Σ��������ݳ����̶������¾��Ļ��硸����ϼ�ȥ����������ũ�������վȹ���֯����������ʱ3�ܣ�ͽ��700��ٽ��˹��Ⱥ�ڵľ��ѣ������˿��յĻ��֡������ŵĻ�������˹��񵳵Ŀ־壬�⵽���񵳾����İ�Χ��Ź��Ϊ�˱�����������ֳ��ڶ����������ŵ��߱��ꡢ�����󣬷��ر�ƽ���������ڱ�ƽ���µ��쵼�£���������Ϊ�����������ˡ��й��������ȷ�ӡ���;;;;;;;;;;;;;;x
Event19365title;�����л�����ܱ�ѧУ;;;;;;;;;;;;;;x
Event19365desc;�ҹ��ܱ���ԨԴ���ţ��������ܱ�֮���������Թ�������ɽ�����������������ݴ�Ӫ�ֶ����ܱ������̡�ʼ���ں����ʮ����ڶ��ζ���֮�ۣ�����ͳ������ʽ�����ܱ����������ʮһ������ܱ�˾���ͬ�����������ѡ��ܱ��ʼ�ܱ�����֮���顢ָ�ӡ�ѵ��������ȸ����ƶȣ�����ȷ�����Ⱥ���ʱ����ʮ�꣬���ڼ䣬��������֮�ҵ���Ӫ���ܶ����죬������֮�࣬����֮�ڣ��������˾�����ֿ����������;;;;;;;;;;;;;;x
Event19366desc;3����Ѯ���й��������ξ���ɽ�������ٿ����飬�����������������⣺һ���������ʵ��ߴδ������ľ������ν����ͷ�չ��������ͳһս�����⣻�����й��������ľ���ս�Է��룬��ȡѸ��ֱ�Ӷ�����ս�����⡣;;;;;;;;;;;;;;x
Event19367desc;"�������¼�"ָ����ŮӶ���������Ѻ�ʮһ��(1936��)5��18�����ձ��������Ĵ���β�õĲ��ң������˽�ɱ���г�����ֳ�����¼������¼������н��������Ϊ�������¡������������˷���6����о�����1941������������֮�󣬰�����������ͨ�������������1971��ͻȻ������ʧ���Ժ�ȥ�����������¼��������ԣ����¼�����������������(1936��5��20��)���ձ����Ž����������ڵ�ʱ������һ���������Ǽ�����ĵ��¼�����ʹ�����ڣ��ܶ��ձ���ֻҪһ����"������"������֣��ͻ���������¼����ɴ˿ɼ���֪����֮�ߡ�;;;;;;;;;;;;;;x
Event19368desc;ͼ������ֳ�ͼ����㡢ͼ��������������ѧ��ͼ��(1912��1954)�����һ�ֳ������ģ�ͣ���������ʹ��ֽ�ʽ�����ѧ����Ĺ��̽��г�����һ������Ļ���������ǽ�����ѧ���㡣;;;;;;;;;;;;;;x
Event19369desc;1936��5��31�գ�ȫ��20��ʡ��60������������ʮ��·��������70�������Ϻ����ᣬ�������ȫ�������ȹ����ϻᡣ���ϻ�������塢������������֪����躷ܵ��˷�����֯����Ҫ�쵼��������塢����������ӡ���躷ܡ�ɳǧ�����ʱ��ʷ��������֪�ȡ��ȹ������ȫ��������������ֹͣ���³�ͻ��������ǲ��ʽ��������̸�У��Ա��ƶ���ͬ���и��죬����һ��ͳһ�Ŀ�����Ȩ������ѡ�������䡢�����������ಮ����躷ܵ�40����Ϊִ��ίԱ������塢����������ӡ�ʷ����ɳǧ�����ʱ�������塢���Ͼ�����ΰ��14��Ϊ����ίԱ��ȫ������ȹ����ϻ�ĳ�������һ���������ϡ���֯�Ϲ��̺�������ȫ�����վȹ��˶�����ء�7��15�գ�����塢������������֪����躷�����������Ϊ���Ž�����Ļ������������Ҫ�󡹵ĸ�ȫ��ͬ���飬ȫ������˾ȹ������������ʾ��ͬ�й������������ֹͣ��ս��һ�¿��յ����ţ�Ҫ����񵳸ı䡰�Ȱ��ں����⡱�ķ��룬���Ϻ������ͬ���ա��ȹ���ĺ��ٲ����˺ܴ��Ӱ�졣���������������ϵȵ����������þ�ŷ���������ǵĻ����У���̳����˸���ȹ����ϻᡣ�ݹ��ƣ���1936��ף�ȫ���ȹ����Ա��������ʮ���ˡ��й���������ȫ������ȹ����ϻ����߶ȵ����ۡ�9��18�գ�ë���º�������������֪����躷ܡ�����壬ָ���ȹ���Ŀ��վȹ������ۺ�Ӣ�µ��ж����Ѿ�����ȫ��������ڵ�ͬ�飬ʹȫ�������������������޵ľ��⡣ͬʱ��ʾ�й�������Ըͬ�ȹ����ڸ�������������Ŭ��������ܵĺ����������˺�����ȹ����쵼�˾������������1945�궬���ȹ����ϻ����Ϊ�й�����ȹ��ᡣ1949��12��18�գ��ȹ������������������ʷ�����Ѿ���ɣ��ڱ������������;;;;;;;;;;;;;;x
Event193610desc;1936��6��˹ŵ�����¸���������д�˴���ͨѶ��������Ϊ��һ���ɷú������������ߡ������1937�귢���ˡ��������ǡ�����˹ŵ�ص���ƽ֮�󼴷����˴���ͨѶ�������������򱱴��廪����������ѧ�������±����š�1937��3��5�պ�22�ս��������ѧ�ᡢ��ʷѧ�Ὺ��֮�������ٺ�����ӳ������ķ�ӳ���������ӰƬ���õ�Ƭ��չʾ��Ƭ���ù�ͳ�����꿴����ë�󶫡��ܶ��������»��Ⱥ����������󣬿����ˡ������µ��й�����;;;;;;;;;;;;;;x
Event1936113desc;С˵��Ʈ���ǡ�Gone with the Wind��������������������ء����ж���Margaret Mitchell������������ǰΨһ�����һ��С˵�����·������������ݵ���˹���޺��������󣬽������ϱ�ս���ڼ䣨American Civil War������ս���Ϸ�������֯�������������ؽ���ϵ�Ĺ��̣�Reconstruction�������Ů���˹�˹�������¹�����һ��ũ������Ů�����Ĵ������������ء����ж���1926�꿪ʼ������ƪС˵��Ʈ������ʱ10�꣬С˵������1937�꣬���������������ѧ����1949�꣬���ж��򳵻��뿪��������Ʈ������Ωһ��һ����ѧ��Ʒ����������Ϊ��������ѧ���䣬����������������ѧ����֮�֣����������������ϵر���ɸ������֣��������ǳ�����˥��;;;;;;;;;;;;;;x
