xxxx;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;x
# ����;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;x
PROV5621;����;;;;;;;;;;;;;X
PROV5020;�ض���;;;;;;;;;;;;;X
PROV5017;����;;;;;;;;;;;;;X
PROV5335;����;;;;;;;;;;;;;X
PROV8955;�ϻ�;;;;;;;;;;;;;X
PROV5084;��ƽ;;;;;;;;;;;;;X
PROV5451;����;;;;;;;;;;;;;X
PROV9325;��ˮ;;;;;;;;;;;;;X
PROV9295;¤��;;;;;;;;;;;;;X
PROV7446;����;;;;;;;;;;;;;X
PROV4896;�޽�;;;;;;;;;;;;;X
PROV7564;����;;;;;;;;;;;;;X
PROV7575;����;;;;;;;;;;;;;X
PROV5206;�ܴ�;;;;;;;;;;;;;X
PROV9233;ƽ��;;;;;;;;;;;;;X
PROV9234;μ��;;;;;;;;;;;;;X
PROV9115;����;;;;;;;;;;;;;X
PROV9141;����;;;;;;;;;;;;;X
PROV7377;��ԭ;;;;;;;;;;;;;X
PROV4932;�β���;;;;;;;;;;;;;X
PROV5691;����;;;;;;;;;;;;;X
PROV5684;����;;;;;;;;;;;;;X
PROV5617;����;;;;;;;;;;;;;X
PROV7503;Т��;;;;;;;;;;;;;X
PROV7498;����;;;;;;;;;;;;;X
PROV7535;����;;;;;;;;;;;;;X
PROV4385;��̨;;;;;;;;;;;;;X
PROV5709;����;;;;;;;;;;;;;X
PROV14169;��ˮ-����;;;;;;;;;;;;;X
PROV14170;����;;;;;;;;;;;;;X
PROV14171;����;;;;;;;;;;;;;X
PROV14172;��ǽ;;;;;;;;;;;;;X
PROV14173;����;;;;;;;;;;;;;X
PROV14174;����;;;;;;;;;;;;;X
PROV14175;ƽ��;;;;;;;;;;;;;X
PROV14176;���;;;;;;;;;;;;;X
PROV14177;����;;;;;;;;;;;;;X
PROV14178;¦��;;;;;;;;;;;;;X
PROV14179;����;;;;;;;;;;;;;X
PROV14181;����;;;;;;;;;;;;;x
PROV14182;������;;;;;;;;;;;;;x
PROV14180;������;;;;;;;;;;;;;x
PROV14183;����;;;;;;;;;;;;;x
PROV14184;��ˮ;;;;;;;;;;;;;x
PROV14185;��ɽ;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;x
# ������;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;x
northeast_anti_japanese_united_army_base;�����������ݵ�;;;;;;;;;;;;;x
hainan_anti_japanese_base;���¿��ո��ݵ�;;;;;;;;;;;;;x
dongjiang_anti_japanese_base;�������ո��ݵ�;;;;;;;;;;;;;x
north_anhwei_anti_japanese_base;����ո��ݵ�;;;;;;;;;;;;;x
north_jiangsu_anti_japanese_base;�ձ����ո��ݵ�;;;;;;;;;;;;;x
central_jiangsu_anti_japanese_base;���п��ո��ݵ�;;;;;;;;;;;;;x
south_anhwei_anti_japanese_base;���Ͽ��ո��ݵ�;;;;;;;;;;;;;x
south_jiangsu_anti_japanese_base;���Ͽ��ո��ݵ�;;;;;;;;;;;;;x
huainan_anti_japanese_base;���Ͽ��ո��ݵ�;;;;;;;;;;;;;x
east_chekiang_anti_japanese_base;�㶫���ո��ݵ�;;;;;;;;;;;;;x
hubei_henan_anhwei_anti_japanese_base;��ԥ��ո��ݵ�;;;;;;;;;;;;;x
shaanxi_gansu_ningsia_region;�¸�������;;;;;;;;;;;;;x
shanxi_suiyuan_anti_japanese_base;���翹�ո��ݵ�;;;;;;;;;;;;;x
shanxi_chahar_hebei_anti_japanese_base;���켽���ո��ݵ�;;;;;;;;;;;;;x
shanxi_hebei_shandong_henan_anti_japanese_base;����³ԥ���ո��ݵ�;;;;;;;;;;;;;x
shandong_anti_japanese_base;ɽ�����ո��ݵ�;;;;;;;;;;;;;x
wjw_region;��α������������;;;;;;;;;;;;;x
manchu_china_region;���޹�;;;;;;;;;;;;;x
SF_china_region;�й�;;;;;;;;;;;;;x
SF_Korean_region;���ʰ뵺;;;;;;;;;;;;;x
SF_DDR_region;�����¹���Ȩ��;;;;;;;;;;;;;x
SF_BRD_region;����¹���Ȩ��;;;;;;;;;;;;;x
SF_PRK_region;�������Ա��Ǿ�����;;;;;;;;;;;;;x
SF_KOR_region;���������ϷǾ�����;;;;;;;;;;;;;x
SF_miandin_region;�����Ȩ������;;;;;;;;;;;;;x
SF_sov_2170;���˹��ս��;;;;;;;;;;;;;x
SF_Shanghai;�Ϻ��ر���;;;;;;;;;;;;;x
