xxxx;;;;;;;;;;;;;;x
EVTNAME1210;Ľ���Э�� ;;;;;;;;;;;;;x
EVTDESC1210;ϣ��������ݿ�˹�工�˵ĵ�����Ӧ����������۹���ͬʱ�����ڴ�֮�������������κ�����Ұ�ġ� ;;;;;;;;;;;;;x
EVTOPTA1210;���������ʱ���ĺ�ƽ!�� ;;;;;;;;;;;;;x
EVTOPTB1210;���Ƿ����������! ;;;;;;;;;;;;;x
EVTNAME1211;����������ս��! ;;;;;;;;;;;;;x
EVTDESC1211;��Ӣ���˾����ܾ�Ľ���Э���󣬷����쵼�߸е������������˺�������Ե¹���Ұ�ġ� ;;;;;;;;;;;;;x
EVTOPTA1211;������������վ��һ��! ;;;;;;;;;;;;;x
EVTNAME2604;˹̹���������´�ְ ;;;;;;;;;;;;;x
EVTDESC2604;�ɹ��ؽ������λΣ�������ϵ�����˹̹������������Ϊ��ʱ�������ˡ��ڴ�������ʱ�����ε����������������Ӣ��20�����30��������ߡ�1937�����Ѿ��ӽ�70�꣬������ʱ���ø�������˽����ˡ� ;;;;;;;;;;;;;x
EVTOPTA2604;ȥ����Ժ ;;;;;;;;;;;;;x
EVTNAME2605;Ų������ ;;;;;;;;;;;;;x
EVTDESC2605;�������Ĳ����ζ��鰸�������Ϊ281Ʊ���ԡ�200Ʊ֧�֡�\n�Ų�����������Ժ��ö�������41�����ص���ԱͶƱ�������ǵ�����ͬʱ��60������Ȩ�������׵���ʾ���Ų��׵�֧�ֶ��Ѿ�ҡҡ��׹������Ԫ˧�޽ܡ���˹��ʿͶƱ�����������¼��Ա��ص�֧���ߵ�ʿ����������ȫ�Ĵ����ֻ��һλ�µ�������ܵõ�����Ժ��֧�֡�����ֻ���𼪶����������˹���쵼������ң�����������˹��һλ����Ӷ����쵼����ʱ���ܵ���һЩ���⡣�Ų����ټ��˹�������˹���𼪶���������֯�����������ɭ���Ų����ʣ�˭���ǹ����Ͽɵ���һ�����ࣿ ;;;;;;;;;;;;;x
EVTOPTA2605;��������˹���� ;;;;;;;;;;;;;x
EVTOPTB2605;�𼪶����� ;;;;;;;;;;;;;x
EVTNAME2606;�����ٻ��𼪶� ;;;;;;;;;;;;;x
EVTDESC2606;���Ҳ���������������Ч�ش�����Ժ�쵼�����������ǹ�������˹�Ļ�Ӧ����������˹���������ĺ��ģ�ս����һ����Ϊ��Ǯ�����񣬶����ڵ���֧��һλ���������Ժ����������˵��Ϊ���ѡ��Ų��״�ְ��û�����Լ����õĺ�ѡ�˼��Σ�����������ټ����𼪶����𼪶���������Ժ������Ա�ǣ����������ǵ�������ʲô���ҵĻش��ǣ���ս���� ;;;;;;;;;;;;;x
EVTOPTA2606;��˹�ٻ����� ;;;;;;;;;;;;;x
EVTNAME2607;�����ٻ���������˹ ;;;;;;;;;;;;;x
EVTDESC2607;���Ҳ���������������Ч�ش�����Ժ�쵼�������������𼪶��Ļ�Ӧ��Ȼ�����𼪶��߹����Լ������������������Ҫ��������ʱ��̫��Ұ���ǲ������ܵġ�����ɭ�뿪�˻�̸����ʼ����Ա֮�������˽��𼪶���ȫ�������Ρ��Ų���������ټ��˹�������˹����������˹��������Ժ������Ա�ǣ����𾴵������ǣ��������ң����ǵ�������ʲô���ҵĻش��ǣ�Ϊ��ά�����еߵ����档�� ;;;;;;;;;;;;;x
EVTOPTA2607;��������˹��ְ;;;;;;;;;;;;;x
UW_LOAD_PLANE_FAIL_LOW_ORG;���ǵ�ɡ����֯��̫�͡�����������Ҫ�ָ��������֯�ȵ�95%�� ;;;;;;;;;;;;;x
