xxxx;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
# ����;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
introduction_prc_title;���컨�ꡤ������֮��;;;;;;;;;;;;;;x
introduction_chcw_title;���컨�ꡤ��������֮��;;;;;;;;;;;;;;x
introduction_chcw_desc;��ӭʹ�����컨��MOD��;;;;;;;;;;;;;;x
introduction_chiw_title;���컨�ꡤ������Ȩ֮��;;;;;;;;;;;;;;x
introduction_chiw_desc;��ӭʹ�����컨��MOD��;;;;;;;;;;;;;;x
introduction_prc_desc;��ӭʹ�����컨��MOD��;;;;;;;;;;;;;;x
introduction_chcf_title;���컨�ꡤ��������֮��;;;;;;;;;;;;;;x
introduction_chif_title;���컨�ꡤ������Ȩ֮��;;;;;;;;;;;;;;x
introduction_jap1_title;���컨�ꡤ�����˹�֮��;;;;;;;;;;;;;;x 
introduction_chc_title;���컨�ꡤ��������֮��;;;;;;;;;;;;;;x
introduction_chi_title;���컨�ꡤ������Ȩ֮��;;;;;;;;;;;;;;x
introduction_jap_title;���컨�ꡤ�����˹�֮��;;;;;;;;;;;;;;x
introduction_chc_desc;��ӭʹ�����컨��MOD��;;;;;;;;;;;;;;x
introduction_chi_desc;��ӭʹ�����컨��MOD��;;;;;;;;;;;;;;x
introduction_jap_desc;��ӭʹ�����컨��MOD��;;;;;;;;;;;;;;x
introduction_chcf_desc;��ӭʹ�����컨��MOD��;;;;;;;;;;;;;;x
introduction_chif_desc;��ӭʹ�����컨��MOD��;;;;;;;;;;;;;;x
introduction_jap1_desc;��ӭʹ�����컨��MOD��;;;;;;;;;;;;;;x
independent_MEB_title;�����ɽ�������������;;;;;;;;;;;;;;x
independent_MEB_desc;�ض���˾������ɹŵ�һЩҪ�˱�������ϵ��ͨ����Щ����ĺ��������ǿ������������һ����Ȩ�Ӷ���֤�˵�������������ʱ�İ�����;;;;;;;;;;;;;;x
independent_CHB_title;�����л������ʱ����;;;;;;;;;;;;;;x
independent_CHB_desc;������Ҫһ�����������������ñ�֧�ǵ���Դ����ά�ָõ������ȶ�������Ҫ��������������ų��������壬���ﶫ�ǵ��塣�����ձ����������������ơ����µļ������ܹ��ɲ�����ָ�����������Ρ�;;;;;;;;;;;;;;x
independent_CJS_title;�����л����ά������;;;;;;;;;;;;;;x
independent_CJS_desc;֧���˲ֻ��Ӵܣ�������ǵĽ��ա��㽭�������Ѿ����������˴��ձ��۹������У������ǽ���һ�����������õ�ͳ�����;;;;;;;;;;;;;;x
independent_WJW_title;�����µĹ�������;;;;;;;;;;;;;;x
independent_WJW_desc;����������Ը��ͬ���ձ��۹��������ǳ��ã���˵���۹��������ս�����׿�г�Ч����ô���������ɣ��������ǻ�Ҫ�ѽ���ʯ�����뵽�Ͼ�����;;;;;;;;;;;;;;x
the_north_china_incident_title;ƽ����ս;;;;;;;;;;;;;;x
the_north_china_incident_desc;�����Ѿ�������ս������ȫ׼�������ձ��ʾ���ȡ������ʤ�����Ѻ���ʽ�ͳ��ȫ���磡;;;;;;;;;;;;;;x
shanghai_incident_title;�����Ϻ�;;;;;;;;;;;;;;x
shanghai_incident_desc;�Ϻ���֧����еĳ��У������Ϻ����ʾ�������ֱ����в֧���׶���ս��Ч����;;;;;;;;;;;;;;x
china_united_front_action_title;������̸���߻���������ͳһս��;;;;;;;;;;;;;;x
china_united_front_action_desc;1936.4.9���ܶ�������ѧ�����Ӱ��������û������̸���մ�ơ�;;;;;;;;;;;;;;x
china_united_front_title;�����������������ԡ�;;;;;;;;;;;;;;x
china_united_front_desc;���Ϻ�ս�ֵ�ѹ���£�����ͨѶ�緢���ˡ��й�������Ϊ���������������ԡ������־�Ź���������չ����;;;;;;;;;;;;;;x
new_fourth_army_title;��ʡ������ᣬ����½���±���ľ�;;;;;;;;;;;;;;x
new_fourth_army_desc;���ݹ���֮���Э�����Ϸ���ʡ�ĺ���λ���Ӧ����Ϊ�����������½���±���ľ����������λ�����½�����ᣬ�������ϣ�һ��������;;;;;;;;;;;;;;x
shanxi_new_army_title;ɽ���¾�������;;;;;;;;;;;;;;x
shanxi_new_army_desc;�ձ�������̫�죬���������ͬ��Ȼ���ݡ�ֻ�н�����������֯Ⱥ�ڵı��죬��������ǰ�����ѡ�;;;;;;;;;;;;;;x
shandong_chc_army_title;ɽ����������;;;;;;;;;;;;;;x
shandong_chc_army_desc;������ɽ��������ӣ���������������֡��й�������Ӧ��վ��������������ɽ����ս�����Ρ�;;;;;;;;;;;;;;x
chc_jinchaji_title;ͦ����ɽ���������켽����;;;;;;;;;;;;;;x
chc_jinchaji_desc;���������ս�Բ��𣬡���·��115ʦ��һ����ͦ����ɽ����̨ɽ�������ַ���Ⱥ�ڣ������µĽ��켽���ݵء�;;;;;;;;;;;;;;x
