xxxx;;;;;;;;;;;;;;x
918ROAD_TO_WIN_NAME;�ɻ����� ;;;;;;;;;;;;;X
918ROAD_TO_WIN_DESC;������ν��ʮ�����ս����������Ը�ˣ�������Ķ������й����ձ�֮��ĳ�ͻ�Ѿ��������ϡ�����Ӫ��ǹ���������Ͼ�������ƽ�Ļ��Σ�ս��������ֻ�ڳ�Ϧ֮�䡣����ӭʹ�����컨��mod��;;;;;;;;;;;;;x
ROAD_TO_WIN_NAME;�������� ;;;;;;;;;;;;;X
ROAD_TO_WIN_DESC;һ���ɻ����ϣ���֪�Ƕ�����Ĺ��䡣��1931���һ���±��������տ�֮���㲢û��ֹͣ���й�������1933��1�£��վ�ռ��ɽ���أ�����ֱָƽ��һ�ߡ����ͬʱ���Ͼ�����Ľ���ʯ��������Σ���������������Ȱ��ڣ�ͳһ�������ꡱ�ö���֮�ض���ȫ����������ά�������ͳ�ε���ν�ġ��˷ˡ�\n����ŷ�ޣ�ϣ���յ�һ�Ѵ���յ�����������ƽ�Ļ��Ρ�ս���ĳ������ڹ�����ǰ�����ǵ��׸ú�ȥ�δӣ�����ӭʹ�����컨��mod��;;;;;;;;;;;;;x
ROAD_TO_WAR_NAME;¬������ ;;;;;;;;;;;;;X
ROAD_TO_WAR_DESC;1918���ǹ����11��11��11��Сʱ֮������ˣ���ʱ����Ϊ�����һ��ս�����ĵ�һ�������ս���ڽ����ˣ��������������ƺ�\n���������ȡ��ƽ��Ȼ��������½��Ԫ˧쳵��ϡ����㿴����������ġ���������Լ��ǩ��֮����˵���ⲻ�Ǻ�ƽ����ֻ�Ƕ�\nʮ�����ս���������1936��1��1�գ������Ԥ�Կ����ƺ���Ҫ���档\n����ӭʹ�����컨��mod��;;;;;;;;;;;;;X
GATHERING_STORM_NAME;ɽ��ѪȾ ;;;;;;;;;;;;;X
GATHERING_STORM_DESC;ս����ʼ�����ޣ����ձ����Ӽ������й��ı���ʱ��ŷ�޵ķ�������Լ�Ѿ���ͬ���裬��ƽֻʣ��һ��ϣ��������ʮ����ã����\n����������װ��������������ռ�������������̲��˰µ������������Ѿ���Ŀ��ת����̨�µ�����ϣ�������ơ���������ŷ����\n�������Ҫ�󡱡�Ӣ������Ը������ϣ�������һ�Σ�������֮������ͻ������ı��ˡ�\n����ӭʹ�����컨��mod��;;;;;;;;;;;;;X
FATHERING_STORM_NAME;���޶���;;;;;;;;;;;;;x
