xxxx;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
# Savegame transfers;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
SAVE_PROG;��Ϸ���ȣ�$VALUE$ %;Progression de la sauvegarde : $VALUE$ %;Speicherfortschritt: $VALUE$ %;Post�p zapisu: $VALUE$ %;Guardado completado: $VALUE$ %;Salva progressi: $VALUE$ %;Ment�s folyamaban: $VALUE$%;Ulo�it postup: $VALUE$ %;;;;;;x
TRANSERING_SAVE;������Ϸ�����С���;D�but du transfert de la sauvegarde�;Spielstandtransfer eingeleitet ...;Rozpocz�to transfer zapisanej gry...;Inicio de transferencia de datos guardados...;Trasferimento del salvataggio avviato...;Ment�s�tt�lt�s folyamatban�;Za�alo ukl�d�n�...;;;;;;x
LOADING_LOCAL_SAVE;��ȡ��Ϸ�����С���;Chargement de la copie de sauvegarde locale�;Lokale Spielstandkopie wird geladen ...;Wczytuj� kopi� zapisanej gry lokalnej...;Cargando copia local de datos guardados...;Caricamento copia salvataggio in locale in corso...;Helyi ment�s bet�lt�se�;Nahr�v�n� m�stn� ulo�en� hry...;;;;;;x
PLR_DISC;��ҧY$NAME$�W�뿪����Ϸ��;Le joueur �Y$NAME$�W a quitt� la partie.;Spieler $NAME$ hat das Spiel verlassen.;Gracz $NAME$ opu�ci� gr�.;El jugador �Y$NAME$�W ha abandonado el juego.;Il giocatore $NAME$ ha lasciato la partita.;$NAME$ elhagyta a j�t�kot.;Hr�� �Y$NAME$�W opustil hru.;;;;;;x
PLR_CONNECT;��ҧY$NAME$�W��������Ϸ��;Le joueur Player �Y$NAME$�W a rejoint la partie.;Spieler $NAME$ ist dem Spiel beigetreten.;Gracz $NAME$ do��czy� do gry.;El jugador �Y$NAME$�W se ha unido al juego.;Il giocatore $NAME$ partecipa alla partita.;$NAME$ csatlakozott a j�t�khoz.;Hr�� �Y$NAME$�W se p�ipojil ke h�e.;;;;;;x
REVERT_SAVE_CAL;�ָ�Ĭ�����ݡ�;Retour � la base de donn�es par d�faut.;Standard-Datenbank wird eingesetzt.;Powr�t do domy�lnej bazy danych.;Volviendo a la base de datos por defecto.;Ripristino del database predefinito.;Visszat�r�s az eredeti adatb�zishoz�;Reverze na v�choz� datab�zi.;;;;;;x
SAVE_TRANSFER_DONE;��Ϸ���Ƚ�����ɡ�;Transfert de sauvegarde termin�.;Spielstandtransfer beendet.;Dokonano transferu zapisanej gry.;Transferencia de datos guardados completada.;Trasferimento del salvataggio completato.;Ment�s�tt�lt�s k�sz.;P�enos ulo�en� hry ukon�en.;;;;;;x
######################################################################;;;;;;;;;;;;;;x
# Loading texts;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
