MODEL_TAG;�ͺ�;;;;;;;;;;X
################################################;;;;;;;;;;;X
# Unit Model Names;;;;;;;;;;;X
################################################;;;;;;;;;;;X
AFG_light_armor_brigade_0;CV-33;;;;;;;;;;X
AFG_light_armor_brigade_1;LT vs.35;;;;;;;;;;X
AFG_light_armor_brigade_2;BT-7;;;;;;;;;;X
AFG_armor_brigade_0;T-18;;;;;;;;;;X
AFG_armor_brigade_1;T-28;;;;;;;;;;X
AFG_armor_brigade_2;BT-7M;;;;;;;;;;X
AFG_armor_brigade_3;T-34 m.41;;;;;;;;;;X
AFG_armor_brigade_4;T-34 m.44;;;;;;;;;;X
AFG_interceptor_0;���� '��¹';;;;;;;;;;X
AFG_cas_0;���״� Ba.25;;;;;;;;;;X
ALB_light_armor_brigade_0;CV-35;;;;;;;;;;X
ALB_light_armor_brigade_1;L.3/38;;;;;;;;;;X
ALB_light_armor_brigade_2;L.6/40;;;;;;;;;;X
ALB_armor_brigade_0;������ 2000;;;;;;;;;;X
ALB_armor_brigade_1;M.11/39;;;;;;;;;;X
ALB_armor_brigade_2;M.13/40;;;;;;;;;;X
ALB_armor_brigade_3;M.15/42;;;;;;;;;;X
ALB_armor_brigade_4;M.18/43 '������';;;;;;;;;;X
ARG_light_armor_brigade_0;M1A2;;;;;;;;;;X
ARG_light_armor_brigade_1;L-60S;;;;;;;;;;X
ARG_light_armor_brigade_2;LT vz.38;;;;;;;;;;X
ARG_armor_brigade_0;��ŵ FT17;;;;;;;;;;X
ARG_armor_brigade_1;T4E1;;;;;;;;;;X
ARG_armor_brigade_2;���� D.L.43;;;;;;;;;;X
ARG_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
ARG_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
ARG_armor_brigade_5;M26 '����';;;;;;;;;;X
ARG_multi_role_3;FMA I.Ae.33 '�ɼ�' II;;;;;;;;;;X
ARG_interceptor_0;�ܵ�˹ 'ӥ' III;;;;;;;;;;X
ARG_interceptor_1;�ܵ�˹ 'ӥ' 75H;;;;;;;;;;X
ARG_interceptor_2;FMA I.Ae-22 DL;;;;;;;;;;X
ARG_interceptor_6;FMA I.Ae.27 '�ɼ�';;;;;;;;;;X
ARG_naval_bomber_0;�Ľ��� P2Y-3A '�����';;;;;;;;;;X
ARG_cas_0;FMA Ae-MB2 '����';;;;;;;;;;X
ARG_transport_plane_0;������˹ C-32;;;;;;;;;;X
ARG_battleship_0;���ߴ�ά�Ǽ�;;;;;;;;;;X
ARG_light_cruiser_1;����͢��;;;;;;;;;;X
ARG_heavy_cruiser_0;���¶�ʮ���ռ�;;;;;;;;;;X
ARG_destroyer_0;��¬����;;;;;;;;;;X
ARG_destroyer_1;����ŵ˹����˹��;;;;;;;;;;X
ARG_submarine_0;ʥ��Ƽ�;;;;;;;;;;X
AST_light_armor_brigade_0;����.������ M1933;;;;;;;;;;X
AST_light_armor_brigade_1;ά��˹ Mk.VIc;;;;;;;;;;X
AST_light_armor_brigade_2;˹ͼ���� Mk.V;;;;;;;;;;X
AST_armor_brigade_0;��������̹��;;;;;;;;;;X
AST_armor_brigade_1;'Ѳ��̹��' Mk.I A9;;;;;;;;;;X
AST_armor_brigade_2;AC1 '�ڱ�';;;;;;;;;;X
AST_armor_brigade_3;AC4 '�ڱ�';;;;;;;;;;X
AST_armor_brigade_4;A34 '����';;;;;;;;;;X
AST_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
AST_armor_brigade_6;'�ٷ�' Mk.III;;;;;;;;;;X
AST_armor_brigade_7;'�ٷ�' Mk.V;;;;;;;;;;X
AST_multi_role_0;�ܵ�˹ 'Сӥ';;;;;;;;;;X
AST_multi_role_1;'���ʽ' Mk.IX;;;;;;;;;;X
AST_multi_role_2;CAC CA-15 '����';;;;;;;;;;X
AST_multi_role_3;'����ʽ' Mk.III;;;;;;;;;;X
AST_multi_role_4;'����ʽ' F.8;;;;;;;;;;X
AST_interceptor_0;���� 'ħ��';;;;;;;;;;X
AST_interceptor_1;���� '쫷�' Mk.I;;;;;;;;;;X
AST_interceptor_2;���� '쫷�' Mk.II;;;;;;;;;;X
AST_interceptor_3;CAC CA-12 '������';;;;;;;;;;X
AST_interceptor_4;CAC CA-19 '������';;;;;;;;;;X
AST_interceptor_5;'����ʽ' Mk.I;;;;;;;;;;X
AST_interceptor_6;'�嵶';;;;;;;;;;X
AST_interceptor_7;��ӰIII��;;;;;;;;;;X
AST_rocket_interceptor_0;���� P.1052;;;;;;;;;;X
AST_strategic_bomber_0;��ķ˹����-������˹ '������';;;;;;;;;;X
AST_strategic_bomber_1;�Ľ��� B-24 '�����';;;;;;;;;;X
AST_strategic_bomber_2;����˹��;;;;;;;;;;X
AST_strategic_bomber_3;ά��˹ '��ʿ';;;;;;;;;;X
AST_tactical_bomber_0;����˹�ж� '������';;;;;;;;;;X
AST_tactical_bomber_1;������-��� '���ն�';;;;;;;;;;X
AST_tactical_bomber_2;ά��˹-����˹���� '�����' Mk.III;;;;;;;;;;X
AST_tactical_bomber_3;���ж� Mk.II;;;;;;;;;;X
AST_tactical_bomber_4;��.��ά�� '��ʽ' B.XVI;;;;;;;;;;X
AST_tactical_bomber_5;��.��ά�� '�߶�';;;;;;;;;;X
AST_tactical_bomber_6;Ӣ�� '������';;;;;;;;;;X
AST_naval_bomber_0;���ϣ�� '����ɭ';;;;;;;;;;X
AST_naval_bomber_1;���ϣ�� '��й';;;;;;;;;;X
AST_naval_bomber_2;CAC CA-11 '��Ĭ��';;;;;;;;;;X
AST_naval_bomber_4;���ϣ�� P2V '������';;;;;;;;;;X
AST_cas_0;CAC CA-10 '��ս';;;;;;;;;;X
AST_cas_1;������ '������';;;;;;;;;;X
AST_cas_2;������ս����;;;;;;;;;;X
AST_transport_plane_0;��ķ˹����-������˹ AW.41 '����������';;;;;;;;;;X
AST_transport_plane_1;������˹ '�����';;;;;;;;;;X
AST_transport_plane_2;��ά�� 685 'Լ��';;;;;;;;;;X
AST_light_cruiser_0;���ﶫ��;;;;;;;;;;X
