As Reseves;Ԥ����;En r�serve;Als Reserven;;;;;;;;;;;x
Add Cags;���ӽ��ػ�;Ajouter des groupes de porte-avions;Tr�gergeschwader hinzuf�gen;;;;;;;;;;;x
DIPRELCH_DEPENDENCY;����-������ϵ;Relations Fantoche-Ma�tre;Beziehung Marionette-Herr;;;;;;;;;;;x
RELATION_CAPPED;���ܽ�һ�����ƴ˹�ϵ.;Impossibilit?de d�passer cette relation avec des am�liorations graduelles.;Diese Beziehung kann auch mit allm�hlichen Verbesserungen nicht weiter gebracht werden.;;;;;;;;;;;x
STOPALIGNTITLE;ֹͣ����ĳ��Ӫ;Arr�ter de s�aligner sur la faction;Ausrichtung an Fraktion stoppen;;;;;;;;;;;x
STOPALIGNNEWDESC;���Ƿ�ϣ��ֹͣ���� $RECIPIENT$ ?;Voulez-vous arr�ter de vous aligner sur $RECIPIENT$ ?;M�chten Sie die Ausrichtung an $RECIPIENT$ stoppen?;;;;;;;;;;;x
STOPALIGNDESC;ֹͣ����ĳ��Ӫ��;Arr�ter de s�aligner sur la faction.;Ausrichtung an Fraktion stoppen.;;;;;;;;;;;x
WEALIGNSTOP_SETUP;������ֹͣ����һ����Ӫ���쵼;Quand nous arr�tons de nous aligner sur le leader d�une faction;Wenn wir die Ausrichtung an einen Fraktionsf�hrer stoppen;;;;;;;;;;;x
WEALIGNSTOP_HEADER;$foreign_minister$ ����;$foreign_minister$ rapporte que;$foreign_minister$ berichtet;;;;;;;;;;;x
WEALIGNSTOP_1;�⽻Ӱ��;Influence diplomatique;Diplomatischer Einfluss;;;;;;;;;;;x
WEALIGNSTOP_2;$MONARCHTITLE$ ������;$MONARCHTITLE$, nous avons arr�t?$MONARCHTITLE$, wir haben unsere;;;;;;;;;;;;x
WEALIGNSTOP_3;ֹͣ��;de nous aligner;Ausrichtung;;;;;;;;;;;x
WEALIGNSTOP_4;����;sur;an;;;;;;;;;;;x
WEALIGNSTOP_5;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$ gestoppt;;;;;;;;;;;x
WEALIGNSTOP_6;*;*;*;;*;;;;;;;;;x,
WEALIGNSTOP_LOG;����ֹͣ�˿��� $RECIPIENT$ ;Nous avons arr�t?de nous aligner sur $RECIPIENT$;Wir haben unsere Ausrichtung an $RECIPIENT$ gestoppt;;;;;;;;;;;x
WEALIGNSTOP_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x,
WEALIGNSTOP_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x,
WEALIGNSTOP_BTN3;�鿴;Aller ?GOTO;Id?do;Ir all?Andare;Ugr�s;P�ej�t na;;;;;;;;x,
WEALIGNSTOP_MAP;*;*;*;*;*;*;*;;;;;;;x,
OTHERALIGNSTOP_SETUP;��һ������ֹͣ������һ����Ӫ;Quand une nation arr�te de s�aligner sur une autre faction.;Wenn eine Nation ihre Ausrichtung an einer anderen Fraktion stoppt.;;;;;;;;;;;x
OTHERALIGNSTOP_HEADER;$minister_of_intelligence$ ����;$minister_of_intelligence$ rapporte que;$minister_of_intelligence$ berichtet:;;$minister_of_intelligence$ informa de;;;;;;;;;x,
OTHERALIGNSTOP_1;�⽻��Ӫ;Alignement diplomatique;Diplomatische Ausrichtung;;;;;;;;;;;x
OTHERALIGNSTOP_2;$MONARCHTITLE$, $ACTOR$ ;$MONARCHTITLE$, $ACTOR$ a arr�t?$MONARCHTITLE$, $ACTOR$ stoppte;;;;;;;;;;;;x
OTHERALIGNSTOP_3;ֹͣ��;de s�aligner;die Ausrichtung;;;;;;;;;;;x
OTHERALIGNSTOP_4;����;sur;an;;;;;;;;;;;x
OTHERALIGNSTOP_5;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;;;;;;;;;;x
OTHERALIGNSTOP_6;*;*;*;;*;;;;;;;;;x,
OTHERALIGNSTOP_LOG;$ACTOR$ ֹͣ�˿��� $RECIPIENT$ ��;$ACTOR$ a arr�t?de s�aligner sur $RECIPIENT$.;$ACTOR$ stoppte die Ausrichtung an $RECIPIENT$.;;;;;;;;;;;x
OTHERALIGNSTOP_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x,
OTHERALIGNSTOP_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x,
OTHERALIGNSTOP_BTN3;�鿴;Aller ?Goto;Id?do;Ir all?Andare;Ugr�s;P�ej�t na;;;;;;;;x,
OTHERALIGNSTOP_MAP;*;*;*;*;*;*;*;;;;;;;x,
THEYALIGNSTOP_SETUP;������ֹͣ�������ǵ���Ӫ;Quand une nation arr�te de s�aligner sur notre faction.;Wenn eine andere Nation ihre Ausrichtung an unserer Fraktion stoppt.;;;;;;;;;;;x
THEYALIGNSTOP_HEADER;$foreign_minister$ ����;$foreign_minister$ rapporte que;$foreign_minister$ berichtet;;;;;;;;;;;x
THEYALIGNSTOP_1;�⽻��Ӫ;Alignement diplomatique;Diplomatische Ausrichtung;;;;;;;;;;;x
THEYALIGNSTOP_2;$MONARCHTITLE$,;$MONARCHTITLE$,;$MONARCHTITLE$,;;$MONARCHTITLE$,;;;;;;;;;x
THEYALIGNSTOP_3;$ACTOR$;$ACTOR$;$ACTOR$;;$ACTOR$;;;;;;;;;x,
THEYALIGNSTOP_4;���ٳ��Կ������ǵ���Ӫ��;n�essaie plus de s�aligner sur notre faction.;versuchen nicht mehr, sich an unserer Fraktion auszurichten.;;;;;;;;;;;x
THEYALIGNSTOP_5;*;*;*;;*;;;;;;;;;x,
THEYALIGNSTOP_6;*;*;*;;*;;;;;;;;;x,
THEYALIGNSTOP_LOG;$ACTOR$ ֹͣ�������ǵ���Ӫ��;$ACTOR$ a arr�t?de s�aligner sur notre faction.;$ACTOR$ stoppte die Ausrichtung an unserer Fraktion.;;;;;;;;;;;x
